Input 1) Small dataset or 2) Large dataset
2
Using large dataset!
Starting forward selection
Feature set { } was the best. Accuracy is 0.164

       Using feature set { 1 }, accuracy is 0.724
       Using feature set { 2 }, accuracy is 0.724
       Using feature set { 3 }, accuracy is 0.852
       Using feature set { 4 }, accuracy is 0.729
       Using feature set { 5 }, accuracy is 0.735
       Using feature set { 6 }, accuracy is 0.737
       Using feature set { 7 }, accuracy is 0.746
       Using feature set { 8 }, accuracy is 0.726
       Using feature set { 9 }, accuracy is 0.72
       Using feature set { 10 }, accuracy is 0.739
       Using feature set { 11 }, accuracy is 0.727
       Using feature set { 12 }, accuracy is 0.718
       Using feature set { 13 }, accuracy is 0.725
       Using feature set { 14 }, accuracy is 0.729
       Using feature set { 15 }, accuracy is 0.721
       Using feature set { 16 }, accuracy is 0.726
       Using feature set { 17 }, accuracy is 0.725
       Using feature set { 18 }, accuracy is 0.729
       Using feature set { 19 }, accuracy is 0.737
       Using feature set { 20 }, accuracy is 0.731
       Using feature set { 21 }, accuracy is 0.755
       Using feature set { 22 }, accuracy is 0.734
       Using feature set { 23 }, accuracy is 0.725
       Using feature set { 24 }, accuracy is 0.72
       Using feature set { 25 }, accuracy is 0.708
       Using feature set { 26 }, accuracy is 0.723
       Using feature set { 27 }, accuracy is 0.717
       Using feature set { 28 }, accuracy is 0.732
       Using feature set { 29 }, accuracy is 0.72
       Using feature set { 30 }, accuracy is 0.717
       Using feature set { 31 }, accuracy is 0.712
       Using feature set { 32 }, accuracy is 0.744
       Using feature set { 33 }, accuracy is 0.741
       Using feature set { 34 }, accuracy is 0.702
       Using feature set { 35 }, accuracy is 0.723
       Using feature set { 36 }, accuracy is 0.733
       Using feature set { 37 }, accuracy is 0.745
       Using feature set { 38 }, accuracy is 0.711
       Using feature set { 39 }, accuracy is 0.724
       Using feature set { 40 }, accuracy is 0.714
Feature set { 3 } was the best. Accuracy is 0.852

       Using feature set { 3 1 }, accuracy is 0.843
       Using feature set { 3 2 }, accuracy is 0.844
       Using feature set { 3 4 }, accuracy is 0.817
       Using feature set { 3 5 }, accuracy is 0.845
       Using feature set { 3 6 }, accuracy is 0.829
       Using feature set { 3 7 }, accuracy is 0.834
       Using feature set { 3 8 }, accuracy is 0.836
       Using feature set { 3 9 }, accuracy is 0.846
       Using feature set { 3 10 }, accuracy is 0.835
       Using feature set { 3 11 }, accuracy is 0.835
       Using feature set { 3 12 }, accuracy is 0.81
       Using feature set { 3 13 }, accuracy is 0.828
       Using feature set { 3 14 }, accuracy is 0.835
       Using feature set { 3 15 }, accuracy is 0.827
       Using feature set { 3 16 }, accuracy is 0.863
       Using feature set { 3 17 }, accuracy is 0.839
       Using feature set { 3 18 }, accuracy is 0.833
       Using feature set { 3 19 }, accuracy is 0.839
       Using feature set { 3 20 }, accuracy is 0.82
       Using feature set { 3 21 }, accuracy is 0.964
       Using feature set { 3 22 }, accuracy is 0.841
       Using feature set { 3 23 }, accuracy is 0.848
       Using feature set { 3 24 }, accuracy is 0.81
       Using feature set { 3 25 }, accuracy is 0.834
       Using feature set { 3 26 }, accuracy is 0.81
       Using feature set { 3 27 }, accuracy is 0.842
       Using feature set { 3 28 }, accuracy is 0.83
       Using feature set { 3 29 }, accuracy is 0.854
       Using feature set { 3 30 }, accuracy is 0.827
       Using feature set { 3 31 }, accuracy is 0.839
       Using feature set { 3 32 }, accuracy is 0.828
       Using feature set { 3 33 }, accuracy is 0.813
       Using feature set { 3 34 }, accuracy is 0.857
       Using feature set { 3 35 }, accuracy is 0.839
       Using feature set { 3 36 }, accuracy is 0.848
       Using feature set { 3 37 }, accuracy is 0.834
       Using feature set { 3 38 }, accuracy is 0.825
       Using feature set { 3 39 }, accuracy is 0.827
       Using feature set { 3 40 }, accuracy is 0.853
Feature set { 3 21 } was the best. Accuracy is 0.964

       Using feature set { 3 21 1 }, accuracy is 0.917
       Using feature set { 3 21 2 }, accuracy is 0.922
       Using feature set { 3 21 4 }, accuracy is 0.933
       Using feature set { 3 21 5 }, accuracy is 0.921
       Using feature set { 3 21 6 }, accuracy is 0.916
       Using feature set { 3 21 7 }, accuracy is 0.922
       Using feature set { 3 21 8 }, accuracy is 0.924
       Using feature set { 3 21 9 }, accuracy is 0.928
       Using feature set { 3 21 10 }, accuracy is 0.929
       Using feature set { 3 21 11 }, accuracy is 0.922
       Using feature set { 3 21 12 }, accuracy is 0.922
       Using feature set { 3 21 13 }, accuracy is 0.933
       Using feature set { 3 21 14 }, accuracy is 0.931
       Using feature set { 3 21 15 }, accuracy is 0.92
       Using feature set { 3 21 16 }, accuracy is 0.925
       Using feature set { 3 21 17 }, accuracy is 0.918
       Using feature set { 3 21 18 }, accuracy is 0.93
       Using feature set { 3 21 19 }, accuracy is 0.92
       Using feature set { 3 21 20 }, accuracy is 0.918
       Using feature set { 3 21 22 }, accuracy is 0.919
       Using feature set { 3 21 23 }, accuracy is 0.922
       Using feature set { 3 21 24 }, accuracy is 0.915
       Using feature set { 3 21 25 }, accuracy is 0.929
       Using feature set { 3 21 26 }, accuracy is 0.922
       Using feature set { 3 21 27 }, accuracy is 0.927
       Using feature set { 3 21 28 }, accuracy is 0.942
       Using feature set { 3 21 29 }, accuracy is 0.932
       Using feature set { 3 21 30 }, accuracy is 0.933
       Using feature set { 3 21 31 }, accuracy is 0.923
       Using feature set { 3 21 32 }, accuracy is 0.913
       Using feature set { 3 21 33 }, accuracy is 0.912
       Using feature set { 3 21 34 }, accuracy is 0.916
       Using feature set { 3 21 35 }, accuracy is 0.924
       Using feature set { 3 21 36 }, accuracy is 0.926
       Using feature set { 3 21 37 }, accuracy is 0.933
       Using feature set { 3 21 38 }, accuracy is 0.928
       Using feature set { 3 21 39 }, accuracy is 0.935
       Using feature set { 3 21 40 }, accuracy is 0.94
Feature set { 3 21 28 } was the best. Accuracy is 0.942

       Using feature set { 3 21 28 1 }, accuracy is 0.9
       Using feature set { 3 21 28 2 }, accuracy is 0.899
       Using feature set { 3 21 28 4 }, accuracy is 0.906
       Using feature set { 3 21 28 5 }, accuracy is 0.878
       Using feature set { 3 21 28 6 }, accuracy is 0.882
       Using feature set { 3 21 28 7 }, accuracy is 0.883
       Using feature set { 3 21 28 8 }, accuracy is 0.898
       Using feature set { 3 21 28 9 }, accuracy is 0.885
       Using feature set { 3 21 28 10 }, accuracy is 0.893
       Using feature set { 3 21 28 11 }, accuracy is 0.902
       Using feature set { 3 21 28 12 }, accuracy is 0.901
       Using feature set { 3 21 28 13 }, accuracy is 0.894
       Using feature set { 3 21 28 14 }, accuracy is 0.896
       Using feature set { 3 21 28 15 }, accuracy is 0.895
       Using feature set { 3 21 28 16 }, accuracy is 0.882
       Using feature set { 3 21 28 17 }, accuracy is 0.873
       Using feature set { 3 21 28 18 }, accuracy is 0.894
       Using feature set { 3 21 28 19 }, accuracy is 0.885
       Using feature set { 3 21 28 20 }, accuracy is 0.893
       Using feature set { 3 21 28 22 }, accuracy is 0.901
       Using feature set { 3 21 28 23 }, accuracy is 0.889
       Using feature set { 3 21 28 24 }, accuracy is 0.894
       Using feature set { 3 21 28 25 }, accuracy is 0.886
       Using feature set { 3 21 28 26 }, accuracy is 0.889
       Using feature set { 3 21 28 27 }, accuracy is 0.913
       Using feature set { 3 21 28 29 }, accuracy is 0.909
       Using feature set { 3 21 28 30 }, accuracy is 0.885
       Using feature set { 3 21 28 31 }, accuracy is 0.899
       Using feature set { 3 21 28 32 }, accuracy is 0.879
       Using feature set { 3 21 28 33 }, accuracy is 0.893
       Using feature set { 3 21 28 34 }, accuracy is 0.875
       Using feature set { 3 21 28 35 }, accuracy is 0.908
       Using feature set { 3 21 28 36 }, accuracy is 0.891
       Using feature set { 3 21 28 37 }, accuracy is 0.88
       Using feature set { 3 21 28 38 }, accuracy is 0.89
       Using feature set { 3 21 28 39 }, accuracy is 0.905
       Using feature set { 3 21 28 40 }, accuracy is 0.899
Feature set { 3 21 28 27 } was the best. Accuracy is 0.913

       Using feature set { 3 21 28 27 1 }, accuracy is 0.888
       Using feature set { 3 21 28 27 2 }, accuracy is 0.871
       Using feature set { 3 21 28 27 4 }, accuracy is 0.868
       Using feature set { 3 21 28 27 5 }, accuracy is 0.86
       Using feature set { 3 21 28 27 6 }, accuracy is 0.869
       Using feature set { 3 21 28 27 7 }, accuracy is 0.882
       Using feature set { 3 21 28 27 8 }, accuracy is 0.878
       Using feature set { 3 21 28 27 9 }, accuracy is 0.86
       Using feature set { 3 21 28 27 10 }, accuracy is 0.872
       Using feature set { 3 21 28 27 11 }, accuracy is 0.885
       Using feature set { 3 21 28 27 12 }, accuracy is 0.867
       Using feature set { 3 21 28 27 13 }, accuracy is 0.869
       Using feature set { 3 21 28 27 14 }, accuracy is 0.868
       Using feature set { 3 21 28 27 15 }, accuracy is 0.887
       Using feature set { 3 21 28 27 16 }, accuracy is 0.867
       Using feature set { 3 21 28 27 17 }, accuracy is 0.86
       Using feature set { 3 21 28 27 18 }, accuracy is 0.867
       Using feature set { 3 21 28 27 19 }, accuracy is 0.867
       Using feature set { 3 21 28 27 20 }, accuracy is 0.86
       Using feature set { 3 21 28 27 22 }, accuracy is 0.865
       Using feature set { 3 21 28 27 23 }, accuracy is 0.887
       Using feature set { 3 21 28 27 24 }, accuracy is 0.876
       Using feature set { 3 21 28 27 25 }, accuracy is 0.892
       Using feature set { 3 21 28 27 26 }, accuracy is 0.867
       Using feature set { 3 21 28 27 29 }, accuracy is 0.88
       Using feature set { 3 21 28 27 30 }, accuracy is 0.866
